film_id,title,category_id,name
19,"AMADEUS HOLY",1,Action
21,"AMERICAN CIRCUS",1,Action
29,"ANTITRUST TOMATOES",1,Action
38,"ARK RIDGEMONT",1,Action
56,"BAREFOOT MANCHURIAN",1,Action
67,"BERETS AGENT",1,Action
97,"BRIDE INTRIGUE",1,Action
105,"BULL SHAWSHANK",1,Action
111,"CADDYSHACK JEDI",1,Action
115,"CAMPUS REMEMBER",1,Action
126,"CASUALTIES ENCINO",1,Action
130,"CELEBRITY HORN",1,Action
162,"CLUELESS BUCKET",1,Action
194,"CROW GREASE",1,Action
205,"DANCES NONE",1,Action
210,"DARKO DORADO",1,Action
212,"DARN FORRESTER",1,Action
229,"DEVIL DESIRE",1,Action
250,"DRAGON SQUAD",1,Action
252,"DREAM PICKUP",1,Action
253,"DRIFTER COMMANDMENTS",1,Action
271,"EASY GLADIATOR",1,Action
287,"ENTRAPMENT SATISFACTION",1,Action
292,"EXCITEMENT EVE",1,Action
303,"FANTASY TROOPERS",1,Action
318,"FIREHOUSE VIETNAM",1,Action
327,"FOOL MOCKINGBIRD",1,Action
329,"FORREST SONS",1,Action
360,"GLASS DYING",1,Action
371,"GOSFORD DONNIE",1,Action
375,"GRAIL FRANKENSTEIN",1,Action
395,"HANDICAP BOONDOCK",1,Action
417,"HILLS NEIGHBORS",1,Action
501,"KISSING DOLLS",1,Action
511,"LAWRENCE LOVE",1,Action
530,"LORD ARIZONA",1,Action
542,"LUST LOCK",1,Action
549,"MAGNOLIA FORRESTER",1,Action
574,"MIDNIGHT WESTWARD",1,Action
579,"MINDS TRUMAN",1,Action
586,"MOCKINGBIRD HOLLYWOOD",1,Action
594,"MONTEZUMA COMMAND",1,Action
659,"PARK CITIZEN",1,Action
664,"PATRIOT ROMAN",1,Action
697,"PRIMARY GLASS",1,Action
707,"QUEST MUSSOLINI",1,Action
717,"REAR TRADING",1,Action
732,"RINGS HEARTBREAKERS",1,Action
748,"RUGRATS SHAKESPEARE",1,Action
793,"SHRUNK DIVINE",1,Action
794,"SIDE ARK",1,Action
802,"SKY MIRACLE",1,Action
823,"SOUTH WAIT",1,Action
825,"SPEAKEASY DATE",1,Action
838,"STAGECOACH ARMAGEDDON",1,Action
850,"STORY SIDE",1,Action
869,"SUSPECTS QUILLS",1,Action
911,"TRIP NEWTON",1,Action
915,"TRUMAN CRAZY",1,Action
927,"UPRISING UPTOWN",1,Action
964,"WATERFRONT DELIVERANCE",1,Action
968,"WEREWOLF LOLA",1,Action
982,"WOMEN DORADO",1,Action
991,"WORST BANGER",1,Action
18,"ALTER VICTORY",2,Animation
23,"ANACONDA CONFESSIONS",2,Animation
36,"ARGONAUTS TOWN",2,Animation
70,"BIKINI BORROWERS",2,Animation
78,"BLACKOUT PRIVATE",2,Animation
89,"BORROWERS BEDAZZLED",2,Animation
118,"CANYON STOCK",2,Animation
121,"CAROL TEXAS",2,Animation
134,"CHAMPION FLATLINERS",2,Animation
154,"CLASH FREDDY",2,Animation
160,"CLUB GRAFFITI",2,Animation
193,"CROSSROADS CASUALTIES",2,Animation
208,"DARES PLUTO",2,Animation
223,"DESIRE ALIEN",2,Animation
239,"DOGMA FAMILY",2,Animation
241,"DONNIE ALLEY",2,Animation
243,"DOORS PRESIDENT",2,Animation
245,"DOUBLE WRATH",2,Animation
259,"DUCK RACER",2,Animation
268,"EARLY HOME",2,Animation
300,"FALCON VOLUME",2,Animation
314,"FIGHT JAWBREAKER",2,Animation
325,"FLOATS GARDEN",2,Animation
326,"FLYING HOOK",2,Animation
330,"FORRESTER COMANCHEROS",2,Animation
349,"GANGS PRIDE",2,Animation
355,"GHOSTBUSTERS ELF",2,Animation
402,"HARPER DYING",2,Animation
430,"HOOK CHARIOTS",2,Animation
433,"HORN WORKING",2,Animation
456,"INCH JET",2,Animation
461,"INSECTS STONE",2,Animation
464,"INTENTIONS EMPIRE",2,Animation
470,"ISHTAR ROCKETEER",2,Animation
489,"JUGGLER HARDLY",2,Animation
510,"LAWLESS VISION",2,Animation
541,"LUKE MUMMY",2,Animation
564,"MASSAGE IMAGE",2,Animation
569,"MENAGERIE RUSHMORE",2,Animation
582,"MIRACLE VIRTUAL",2,Animation
583,"MISSION ZOOLANDER",2,Animation
615,"NASH CHOCOLAT",2,Animation
644,"OSCAR GOLD",2,Animation
649,"OZ LIAISONS",2,Animation
651,"PACKER MADIGAN",2,Animation
690,"POND SEATTLE",2,Animation
692,"POTLUCK MIXED",2,Animation
693,"POTTER CONNECTICUT",2,Animation
696,"PRIDE ALAMO",2,Animation
703,"PUNK DIVORCE",2,Animation
743,"ROOM ROMAN",2,Animation
805,"SLEEPLESS MONSOON",2,Animation
816,"SNOWMAN ROLLERCOASTER",2,Animation
820,"SONS INTERVIEW",2,Animation
849,"STORM HAPPINESS",2,Animation
859,"SUGAR WONKA",2,Animation
865,"SUNRISE LEAGUE",2,Animation
880,"TELEMARK HEARTBREAKERS",2,Animation
886,"THEORY MERMAID",2,Animation
887,"THIEF PELICAN",2,Animation
892,"TITANIC BOONDOCK",2,Animation
901,"TRACY CIDER",2,Animation
916,"TURN STAR",2,Animation
953,"WAIT CIDER",2,Animation
963,"WATCH TRACY",2,Animation
986,"WONKA SEA",2,Animation
48,"BACKLASH UNDEFEATED",3,Children
59,"BEAR GRACELAND",3,Children
66,"BENEATH RUSH",3,Children
68,"BETRAYED REAR",3,Children
110,"CABIN FLASH",3,Children
124,"CASPER DRAGONFLY",3,Children
149,"CHRISTMAS MOONSHINE",3,Children
152,"CIRCUS YOUTH",3,Children
157,"CLOCKWORK PARADISE",3,Children
168,"COMANCHEROS ENEMY",3,Children
191,"CROOKED FROGMEN",3,Children
214,"DAUGHTER MADIGAN",3,Children
238,"DOCTOR GRAIL",3,Children
280,"EMPIRE MALKOVICH",3,Children
304,"FARGO GANDHI",3,Children
